-2.428588388720903,-0.3717811480542314
-3.6653033817177314,2.6974893625745615
5.398575296187694,-1.9082178637069118
1.4558617245691745,-1.5153252119984206
1.4973117641811866,-0.38277497901608265
3.13636714155259,-4.853212761613278
0.09967074048387523,1.5482440510503903
13.495036519563751,-3.6821908171061106
-0.31534368252811834,-0.19865790399537347
-1.2119216985011245,5.348991398295377
0.7510313696282416,2.958953329985511
-9.363620144652842,3.0253457008266973
-5.738339589166233,-4.1133059015019215
-6.645367310474167,2.022888562527387
3.7202690230905024,-1.6263402073260618
-2.3371488048638844,0.3033097817778832
-0.4514241475673163,0.4896251792788367
-3.9832422016727915,4.087734818480103
-2.797364445101119,1.4676091314356114
-3.676352883658752,1.8197566949042308
10.131196491282774,7.627877678099106
-0.09817303781382403,-0.19784311667688995
-7.430680008703255,-0.23134547068916636
3.5941753566360037,10.463668822274059
-4.20452271706782,-0.9135846177231833
1.0779690403230757,-2.8952026517095755
-12.94883511759926,-1.5178368420575588
-10.723018256531653,-1.3417247541373958
-2.4302858688862963,5.425635456387659
-2.715816584255713,-1.1135274077296335
-0.8758376907306396,-4.750040685685502
-10.088461540206431,6.610546900705037
2.5315854419266692,-0.1263482649281332
0.022470777086822945,3.6189896132028694
-4.893227464319991,-0.257246233142772
4.6265988877388615,-5.439436152181746
-6.420815433714695,0.7886255673196712
4.231919849451272,-5.4986288634786105
1.9868860429228432,4.496697039377461
-3.9461864216536915,3.0580279872523795
6.751138793932161,-4.461836741277361
-3.8733194880893502,1.552763615261827
1.6839621417787185,-1.6285143189252296
-7.309048438952215,8.630386461039581
-0.45397937373895886,-1.3645663199043152
-10.116360757067616,0.31044447286519217
-9.221759519440655,-2.5468095645175843
-5.111539497704328,-2.552322117648484
-1.3369284080461363,6.41674477143807
-0.8272942938624644,-3.742232357573333
1.112589733961862,5.736736851130038
-6.075368142374189,-4.032632628375575
0.7580285832742074,4.7344593778944315
0.12665722379352665,-0.24579496869138165
5.722944376632874,-3.5874800717882733
0.8609480334719875,-3.1879062708689476
-3.150105709203228,-1.5219416726426165
-1.3435807721457382,-0.3517152037506754
-5.9712613617798125,-0.8837653827550983
-8.7525869159921,0.8935903844096292
-5.97272816660671,1.1540707777552743
7.588214863618994,5.230100785230283
4.342598697115268,1.4718859732851193
2.5281210283442963,-3.1998558812933484
4.23934090898696,-1.2655203425096422
1.5172752801642106,13.390631614336112
-1.1509405079350172,1.4468730452202827
6.650828346036591,3.3804329091413567
5.487451363947964,7.480213921001786
0.10659392044346105,2.3454038344695722
-2.9421318233456613,7.862242344161744
-2.049472922034095,-0.3558425090366161
-9.807921828360032,-0.179150720769894
1.0497248441002407,-0.3343976907117324
-13.76302368447665,1.8317049846279352
-6.140138811281358,3.197713994899441
6.170521277112839,0.5814735492799956
-1.5251731565833766,-1.8258061866795212
-0.19104921632370922,-1.4803631705033735
-10.35339622706284,-0.8764176317200558
4.303971975176804,-4.787257498658057
4.013014657328463,-4.330947800582487
-1.43359979813539,2.782600667991894
2.6172563768935686,8.917329017540835
2.6388206600168167,-1.2273183379438062
2.588092116029066,-2.519714899330998
6.318606220566606,-2.7888921151210284
-11.08539817530241,-0.8797436749816464
-11.602995564842104,1.2685281856013995
6.0030220166421255,-4.147218584791053
2.4769421536151,5.395110493891374
2.901792776412682,-0.3643460934751236
-4.910767962925038,-0.9108153732056332
0.2552114837281325,-2.52852140165361
12.749732577091079,-7.2719794258412875
-8.390575515954588,4.782930049181327
8.799807531684726,-2.5280504753663116
1.1434011087914624,-2.8921612910737613
-9.069271918278512,0.5136198648238066
13.234783663987377,2.2093731990450927
-9.419180614311172,4.081326173608192
-4.258973640489603,0.7514200826699989
-4.686671588268847,-2.1404441077732232
-1.0348251236064034,-3.447464546777671
-17.618656502006363,5.31427578599676
-10.51803350710984,1.937369001506398
-3.848000665303053,0.5602792453350993
2.036462592156365,5.99555475259961
-7.126662557086582,2.665980575880093
10.684770828951752,-6.442554923765866
5.579987933292586,-5.885002349701084
10.41451734481102,11.946570115925963
3.1753674269257126,-1.2992506140746176
4.759241784849159,8.312785333388955
1.390937367576226,3.1139980535971032
-2.633493730734157,-1.4618677538192038
1.8406775568416531,10.55838371014829
-11.711068483127034,7.5649289793992605
-3.51393074662754,2.559709531492002
1.0419121374921563,0.707925272306197
3.1829206252073337,1.5358480029237056
5.666756573797448,3.161723208422767
6.63270987505789,-1.2818306795838101
-8.640434409193233,-2.0237328052666688
-8.756789608465205,1.0261263577321245
-9.458306246077687,5.331013524937013
1.4860096684986712,-0.6932746293437845
5.202561612022737,-0.3731441191667286
-4.711868738782575,0.4169389563941808
-7.3382902190837305,3.528358066798243
-14.912437166161977,6.132178101678409
1.8065939281097296,4.004383144705494
4.886639651388578,-3.7728049504238546
1.4914431746300372,-3.131230079315535
-7.347191584081915,0.44153053438417755
2.438059891529318,3.2992552778506377
-9.08333181168091,0.3027502477711778
-4.255167342242541,-0.6554381502244591
2.366846144328535,-1.3604643342562028
-4.757559433257221,2.7538553720027608
-7.600625914211598,6.284716334886919
-5.188849464579244,3.22483185310903
12.163279285689459,-5.7465883428025295
